C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371  Scanner_Put_Spread.py
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-10 20:47:23.965676   Loading stock price data...
2026-06-10 20:47:24.017765 getting ticker MMM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:36.802987 updating ticker DIS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\DIS.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:36.878008 getting ticker WBD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5261
2026-06-10 20:49:37.007025 got ticker WBD from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:37.007995 updating ticker WBD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WBD.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:37.070994 getting ticker WM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:37.228099 got ticker WM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:37.229114 updating ticker WM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:37.300311 getting ticker WAT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:37.403501 got ticker WAT from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:37.404500 updating ticker WAT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WAT.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:37.484510 getting ticker WEC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:37.640510 got ticker WEC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:37.640510 updating ticker WEC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WEC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:37.719236 getting ticker WFC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:37.892450 got ticker WFC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:37.892450 updating ticker WFC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WFC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:37.971465 getting ticker WELL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:38.130452 got ticker WELL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:38.130452 updating ticker WELL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WELL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:38.225452 getting ticker WST from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:38.367458 got ticker WST from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:38.368468 updating ticker WST to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WST.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:38.451454 getting ticker WDC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:38.570600 got ticker WDC from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:38.571636 updating ticker WDC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WDC.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:38.644606 getting ticker WY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:38.812604 got ticker WY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:38.813601 updating ticker WY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:38.895604 getting ticker WSM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:39.051615 got ticker WSM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:39.052614 updating ticker WSM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WSM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:39.203979 getting ticker WMB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:39.399987 got ticker WMB from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:39.400986 updating ticker WMB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WMB.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:39.551504 getting ticker WTW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6283
2026-06-10 20:49:39.698552 got ticker WTW from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:39.699538 updating ticker WTW to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WTW.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:39.834538 getting ticker WDAY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3430
2026-06-10 20:49:39.952548 got ticker WDAY from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:39.953547 updating ticker WDAY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WDAY.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:40.001553 getting ticker WYNN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=5940
2026-06-10 20:49:40.155265 got ticker WYNN from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:40.156262 updating ticker WYNN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\WYNN.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:40.261786 getting ticker XEL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:40.469677 got ticker XEL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:40.470689 updating ticker XEL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\XEL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:40.556668 getting ticker XYL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3682
2026-06-10 20:49:40.674697 got ticker XYL from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:40.674697 updating ticker XYL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\XYL.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:40.729676 getting ticker YUM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:40.849678 got ticker YUM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:40.850683 updating ticker YUM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\YUM.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:40.947878 getting ticker ZBRA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 20:49:41.070334 got ticker ZBRA from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:41.071341 updating ticker ZBRA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ZBRA.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:41.150336 getting ticker ZBH from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6253
2026-06-10 20:49:41.316337 got ticker ZBH from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:41.317333 updating ticker ZBH to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ZBH.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:41.437903 getting ticker ZTS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=3356
2026-06-10 20:49:41.573425 got ticker ZTS from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, yf_data len=2
2026-06-10 20:49:41.574428 updating ticker ZTS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ZTS.csv, last_date=2026-06-09 00:00:00
2026-06-10 20:49:41.602417 503 end download
2026-06-10 20:49:41.603420    ✓ Loaded 503 tickers
2026-06-10 20:49:46.726720
2026-06-10 20:49:46.726720  ================================================================================
2026-06-10 20:49:46.726720  RUNNING 10-YEAR (PUT SPREAD ON STOCKS)
2026-06-10 20:49:46.726720  ================================================================================
2026-06-10 20:49:46.726720
2026-06-10 20:49:46.726720    Period:       2022-06-01 to 2026-05-11
2026-06-10 20:49:46.726720    Strategy:    Stock Put Spread  (wing $10, 60 DTE)
2026-06-10 20:49:46.726720    Entry:       Day after earnings, EMA(20) up, RSI slope > 0.5
2026-06-10 20:49:46.726720    Support:     20-day rolling low, strike increment $5.0
2026-06-10 20:49:46.726720    Profit target: 15%  Stop: 2.0x credit
2026-06-10 20:49:46.726720    Capital:
2026-06-10 20:49:46.726720    Exits:       50% profit, 10 DTE smart exit, 2x stop  (gap-aware)
2026-06-10 20:49:46.726720
2026-06-10 20:49:46.735742    Running backtest...
[X] Series has 18 rows but indicator requires at least 20. Returning None.
2026-06-10 21:15:38.345462    Complete!

2026-06-10 21:15:38.345462
2026-06-10 21:15:38.345462    PER-TICKER P&L BREAKDOWN
2026-06-10 21:15:38.345462    ------------------------------------------------------------
2026-06-10 21:15:38.345462      Ticker   Trades   Wins   Win%     Total P&L
2026-06-10 21:15:38.345462      -------- -------- ------ -------- ------------
2026-06-10 21:15:38.346468      A        6        6      100.0  % $    164.20
2026-06-10 21:15:38.346468      AAPL     6        6      100.0  % $    111.31
2026-06-10 21:15:38.346468      ABBV     4        4      100.0  % $    100.18
2026-06-10 21:15:38.346468      ABNB     3        3      100.0  % $    103.76
2026-06-10 21:15:38.346468      ABT      6        6      100.0  % $    139.04
2026-06-10 21:15:38.346468      ACGL     5        5      100.0  % $    102.18
2026-06-10 21:15:38.346468      ACN      3        3      100.0  % $    129.11
2026-06-10 21:15:38.346468      ADBE     3        3      100.0  % $    102.76
2026-06-10 21:15:38.346468      ADI      6        6      100.0  % $    202.84
2026-06-10 21:15:38.346468      ADM      7        7      100.0  % $     94.07
2026-06-10 21:15:38.346468      ADP      8        7      87.5   % $     20.82
2026-06-10 21:15:38.346468      ADSK     2        2      100.0  % $    103.51
2026-06-10 21:15:38.346468      AEE      4        3      75.0   % $     13.81
2026-06-10 21:15:38.346468      AEP      7        7      100.0  % $     88.42
2026-06-10 21:15:38.346468      AFL      6        6      100.0  % $     31.52
2026-06-10 21:15:38.346468      AIG      9        9      100.0  % $    200.38
2026-06-10 21:15:38.346468      AIZ      9        9      100.0  % $    342.06
2026-06-10 21:15:38.346468      AJG      4        3      75.0   % $     31.42
2026-06-10 21:15:38.346468      AKAM     4        4      100.0  % $    104.50
2026-06-10 21:15:38.346468      ALGN     4        4      100.0  % $    152.23
2026-06-10 21:15:38.346468      ALL      4        3      75.0   % $    -96.10
2026-06-10 21:15:38.346468      AMAT     2        2      100.0  % $     79.87
2026-06-10 21:15:38.346468      AMCR     3        3      100.0  % $     33.34
2026-06-10 21:15:38.346468      AMD      2        2      100.0  % $     36.51
2026-06-10 21:15:38.346468      AME      6        6      100.0  % $    269.01
2026-06-10 21:15:38.346468      AMGN     5        4      80.0   % $     87.73
2026-06-10 21:15:38.346468      AMP      5        5      100.0  % $    244.89
2026-06-10 21:15:38.346468      AMT      5        5      100.0  % $    176.47
2026-06-10 21:15:38.346468      AMZN     7        7      100.0  % $    297.82
2026-06-10 21:15:38.346468      ANET     4        4      100.0  % $     86.14
2026-06-10 21:15:38.346468      AOS      5        5      100.0  % $    113.25
2026-06-10 21:15:38.346468      APA      1        1      100.0  % $      2.56
2026-06-10 21:15:38.346468      APD      4        4      100.0  % $    135.31
2026-06-10 21:15:38.346468      APH      8        8      100.0  % $    107.28
2026-06-10 21:15:38.346468      APO      4        4      100.0  % $     52.52
2026-06-10 21:15:38.346468      APP      8        7      87.5   % $    416.98
2026-06-10 21:15:38.346468      APTV     4        4      100.0  % $    115.69
2026-06-10 21:15:38.346468      ARE      3        3      100.0  % $     42.25
2026-06-10 21:15:38.346468      ARES     4        4      100.0  % $     56.99
2026-06-10 21:15:38.346468      ATO      6        6      100.0  % $    144.49
2026-06-10 21:15:38.346468      AVB      6        5      83.3   % $     90.85
2026-06-10 21:15:38.346468      AVGO     4        4      100.0  % $    197.30
2026-06-10 21:15:38.346468      AVY      2        2      100.0  % $     42.85
2026-06-10 21:15:38.346468      AWK      5        5      100.0  % $    204.65
2026-06-10 21:15:38.346468      AXON     7        7      100.0  % $    240.08
2026-06-10 21:15:38.346468      AZO      3        3      100.0  % $    147.12
2026-06-10 21:15:38.346468      BA       4        4      100.0  % $    153.51
2026-06-10 21:15:38.346468      BAC      4        4      100.0  % $     12.10
2026-06-10 21:15:38.348464      BALL     7        6      85.7   % $     84.22
2026-06-10 21:15:38.348464      BAX      3        3      100.0  % $     13.64
2026-06-10 21:15:38.348464      BBY      3        3      100.0  % $     89.44
2026-06-10 21:15:38.348464      BDX      3        3      100.0  % $    122.50
2026-06-10 21:15:38.348464      BEN      2        2      100.0  % $      0.13
2026-06-10 21:15:38.348464      BF-B     6        6      100.0  % $     48.66
2026-06-10 21:15:38.348464      BG       4        4      100.0  % $     78.03
2026-06-10 21:15:38.348464      BIIB     3        3      100.0  % $    160.03
2026-06-10 21:15:38.348464      BKNG     2        2      100.0  % $     44.88
2026-06-10 21:15:38.348464      BKR      5        5      100.0  % $     30.05
2026-06-10 21:15:38.348464      BLDR     1        1      100.0  % $     38.99
2026-06-10 21:15:38.348464      BLK      4        2      50.0   % $   -710.65
2026-06-10 21:15:38.348464      BMY      2        2      100.0  % $      3.01
2026-06-10 21:15:38.348464      BNY      5        5      100.0  % $     56.12
2026-06-10 21:15:38.348464      BR       4        3      75.0   % $     68.57
2026-06-10 21:15:38.348464      BRO      3        3      100.0  % $     14.96
2026-06-10 21:15:38.348464      BSX      9        9      100.0  % $    111.80
2026-06-10 21:15:38.348464      BX       4        4      100.0  % $     71.05
2026-06-10 21:15:38.348464      BXP      1        1      100.0  % $     12.11
2026-06-10 21:15:38.348464      C        2        2      100.0  % $     29.35
2026-06-10 21:15:38.348464      CAG      4        3      75.0   % $      1.66
2026-06-10 21:15:38.348464      CAH      5        5      100.0  % $     99.44
2026-06-10 21:15:38.348464      CARR     7        7      100.0  % $     96.47
2026-06-10 21:15:38.348464      CASY     4        4      100.0  % $    197.55
2026-06-10 21:15:38.348464      CAT      7        7      100.0  % $    313.99
2026-06-10 21:15:38.348464      CB       2        2      100.0  % $     42.40
2026-06-10 21:15:38.348464      CBRE     5        5      100.0  % $     90.49
2026-06-10 21:15:38.348464      CCI      5        5      100.0  % $     97.02
2026-06-10 21:15:38.348464      CDNS     4        4      100.0  % $    147.39
2026-06-10 21:15:38.348464      CDW      4        4      100.0  % $    151.79
2026-06-10 21:15:38.348464      CEG      8        7      87.5   % $   -440.22
2026-06-10 21:15:38.348464      CF       2        2      100.0  % $     37.94
2026-06-10 21:15:38.348464      CFG      4        4      100.0  % $     12.43
2026-06-10 21:15:38.348464      CHD      1        1      100.0  % $     15.25
2026-06-10 21:15:38.348464      CHRW     7        7      100.0  % $    151.54
2026-06-10 21:15:38.348464      CI       2        2      100.0  % $    115.05
2026-06-10 21:15:38.348464      CIEN     5        5      100.0  % $    166.79
2026-06-10 21:15:38.348464      CINF     6        6      100.0  % $    166.44
2026-06-10 21:15:38.348464      CLX      5        4      80.0   % $     74.63
2026-06-10 21:15:38.348464      CMCSA    6        6      100.0  % $     32.79
2026-06-10 21:15:38.348464      CME      7        7      100.0  % $    184.72
2026-06-10 21:15:38.348464      CMG      5        5      100.0  % $     60.44
2026-06-10 21:15:38.348464      CMI      5        4      80.0   % $    169.63
2026-06-10 21:15:38.348464      CMS      6        6      100.0  % $     63.76
2026-06-10 21:15:38.348464      CNC      2        2      100.0  % $     22.66
2026-06-10 21:15:38.348464      CNP      5        4      80.0   % $      6.74
2026-06-10 21:15:38.348464      COF      5        5      100.0  % $    147.20
2026-06-10 21:15:38.348464      COHR     4        4      100.0  % $    149.78
2026-06-10 21:15:38.349464      COIN     3        3      100.0  % $    176.17
2026-06-10 21:15:38.349464      COO      3        3      100.0  % $     93.75
2026-06-10 21:15:38.349464      COP      1        1      100.0  % $     38.91
2026-06-10 21:15:38.349464      COR      6        5      83.3   % $     62.94
2026-06-10 21:15:38.349464      COST     4        4      100.0  % $    227.45
2026-06-10 21:15:38.349464      CPAY     1        0      0.0    % $    -68.85
2026-06-10 21:15:38.349464      CPB      4        4      100.0  % $     47.83
2026-06-10 21:15:38.349464      CPRT     4        4      100.0  % $     31.75
2026-06-10 21:15:38.349464      CPT      6        6      100.0  % $    175.18
2026-06-10 21:15:38.349464      CRH      2        2      100.0  % $     36.46
2026-06-10 21:15:38.349464      CRL      5        5      100.0  % $    423.28
2026-06-10 21:15:38.349464      CRM      4        4      100.0  % $    161.05
2026-06-10 21:15:38.349464      CRWD     3        3      100.0  % $    128.22
2026-06-10 21:15:38.349464      CSCO     6        6      100.0  % $     15.19
2026-06-10 21:15:38.349464      CSGP     5        5      100.0  % $    118.72
2026-06-10 21:15:38.349464      CSX      3        3      100.0  % $      3.78
2026-06-10 21:15:38.349464      CTAS     8        8      100.0  % $    175.77
2026-06-10 21:15:38.349464      CTSH     5        4      80.0   % $     81.55
2026-06-10 21:15:38.349464      CTVA     4        3      75.0   % $      6.10
2026-06-10 21:15:38.349464      CVNA     3        3      100.0  % $    134.02
2026-06-10 21:15:38.349464      CVS      4        4      100.0  % $    180.88
2026-06-10 21:15:38.349464      CVX      1        1      100.0  % $     19.88
2026-06-10 21:15:38.349464      D        5        4      80.0   % $     23.54
2026-06-10 21:15:38.349464      DAL      2        2      100.0  % $     49.18
2026-06-10 21:15:38.349464      DASH     7        6      85.7   % $    132.44
2026-06-10 21:15:38.349464      DD       7        6      85.7   % $     -4.38
2026-06-10 21:15:38.349464      DDOG     5        5      100.0  % $    286.08
2026-06-10 21:15:38.349464      DE       3        3      100.0  % $    114.96
2026-06-10 21:15:38.349464      DECK     5        5      100.0  % $    143.16
2026-06-10 21:15:38.349464      DELL     5        5      100.0  % $    183.98
2026-06-10 21:15:38.349464      DG       3        3      100.0  % $     67.54
2026-06-10 21:15:38.349464      DGX      7        7      100.0  % $    265.12
2026-06-10 21:15:38.349464      DHI      6        6      100.0  % $    129.24
2026-06-10 21:15:38.349464      DHR      5        4      80.0   % $    166.47
2026-06-10 21:15:38.349464      DLR      7        7      100.0  % $    242.05
2026-06-10 21:15:38.349464      DLTR     3        3      100.0  % $    103.90
2026-06-10 21:15:38.349464      DOV      8        8      100.0  % $    280.29
2026-06-10 21:15:38.349464      DOW      3        3      100.0  % $     26.82
2026-06-10 21:15:38.349464      DPZ      5        5      100.0  % $    183.00
2026-06-10 21:15:38.349464      DRI      3        3      100.0  % $    156.95
2026-06-10 21:15:38.349464      DTE      4        3      75.0   % $     50.74
2026-06-10 21:15:38.349464      DUK      5        4      80.0   % $   -151.75
2026-06-10 21:15:38.349464      DVA      6        6      100.0  % $    261.04
2026-06-10 21:15:38.349464      DVN      2        2      100.0  % $     13.38
2026-06-10 21:15:38.349464      DXCM     4        4      100.0  % $    112.33
2026-06-10 21:15:38.349464      EA       3        3      100.0  % $     46.28
2026-06-10 21:15:38.349464      EBAY     6        6      100.0  % $    113.28
2026-06-10 21:15:38.349464      ECL      7        7      100.0  % $    234.79
2026-06-10 21:15:38.349464      ED       7        6      85.7   % $     56.68
2026-06-10 21:15:38.349464      EFX      1        1      100.0  % $     66.13
2026-06-10 21:15:38.349464      EG       4        4      100.0  % $    159.40
2026-06-10 21:15:38.349464      EIX      4        4      100.0  % $     16.28
2026-06-10 21:15:38.349464      EL       1        1      100.0  % $     29.84
2026-06-10 21:15:38.349464      ELV      5        5      100.0  % $    204.94
2026-06-10 21:15:38.349464      EME      6        6      100.0  % $    114.91
2026-06-10 21:15:38.349464      EMR      5        5      100.0  % $     94.73
2026-06-10 21:15:38.349464      EOG      2        2      100.0  % $     41.19
2026-06-10 21:15:38.349464      EQIX     6        6      100.0  % $    320.27
2026-06-10 21:15:38.349464      EQR      5        5      100.0  % $     65.76
2026-06-10 21:15:38.349464      EQT      4        3      75.0   % $    -38.63
2026-06-10 21:15:38.349464      ERIE     6        6      100.0  % $    370.67
2026-06-10 21:15:38.349464      ES       3        3      100.0  % $     51.20
2026-06-10 21:15:38.349464      ESS      5        5      100.0  % $    222.74
2026-06-10 21:15:38.349464      ETN      5        5      100.0  % $     90.23
2026-06-10 21:15:38.350462      ETR      9        8      88.9   % $     31.57
2026-06-10 21:15:38.350462      EVRG     2        2      100.0  % $     15.10
2026-06-10 21:15:38.350462      EW       5        5      100.0  % $    175.91
2026-06-10 21:15:38.350462      EXC      6        5      83.3   % $     20.51
2026-06-10 21:15:38.350462      EXE      2        2      100.0  % $     45.21
2026-06-10 21:15:38.350462      EXPD     6        6      100.0  % $    210.21
2026-06-10 21:15:38.350462      EXPE     3        3      100.0  % $    139.20
2026-06-10 21:15:38.350462      EXR      2        2      100.0  % $     70.50
2026-06-10 21:15:38.350462      FANG     2        2      100.0  % $     15.93
2026-06-10 21:15:38.350462      FAST     4        4      100.0  % $     15.65
2026-06-10 21:15:38.350462      FCX      2        2      100.0  % $     40.06
2026-06-10 21:15:38.350462      FDS      3        3      100.0  % $    110.32
2026-06-10 21:15:38.350462      FDX      6        6      100.0  % $    278.30
2026-06-10 21:15:38.350462      FE       3        3      100.0  % $      5.49
2026-06-10 21:15:38.350462      FFIV     9        9      100.0  % $    309.11
2026-06-10 21:15:38.350462      FICO     8        8      100.0  % $    551.64
2026-06-10 21:15:38.350462      FIS      4        4      100.0  % $     21.82
2026-06-10 21:15:38.350462      FISV     4        4      100.0  % $     51.18
2026-06-10 21:15:38.350462      FITB     2        1      50.0   % $    -17.50
2026-06-10 21:15:38.350462      FIX      9        9      100.0  % $    375.82
2026-06-10 21:15:38.350462      FOX      8        7      87.5   % $     17.56
2026-06-10 21:15:38.350462      FOXA     9        9      100.0  % $     39.26
2026-06-10 21:15:38.350462      FRT      3        3      100.0  % $     34.69
2026-06-10 21:15:38.350462      FSLR     6        6      100.0  % $    370.25
2026-06-10 21:15:38.350462      FTNT     7        7      100.0  % $    185.47
2026-06-10 21:15:38.350462      FTV      5        5      100.0  % $     27.02
2026-06-10 21:15:38.350462      GD       5        5      100.0  % $    172.96
2026-06-10 21:15:38.350462      GDDY     5        5      100.0  % $    172.14
2026-06-10 21:15:38.350462      GE       5        5      100.0  % $     51.61
2026-06-10 21:15:38.350462      GEHC     1        1      100.0  % $     26.87
2026-06-10 21:15:38.350462      GEN      2        2      100.0  % $     10.27
2026-06-10 21:15:38.350462      GEV      6        5      83.3   % $    267.86
2026-06-10 21:15:38.350462      GILD     4        4      100.0  % $     80.24
2026-06-10 21:15:38.350462      GIS      5        5      100.0  % $     14.77
2026-06-10 21:15:38.350462      GL       3        3      100.0  % $     77.64
2026-06-10 21:15:38.350462      GLW      5        5      100.0  % $     50.00
2026-06-10 21:15:38.350462      GM       6        6      100.0  % $    100.32
2026-06-10 21:15:38.350462      GNRC     4        4      100.0  % $    190.13
2026-06-10 21:15:38.350462      GOOG     7        7      100.0  % $    150.00
2026-06-10 21:15:38.350462      GOOGL    6        6      100.0  % $    152.83
2026-06-10 21:15:38.350462      GPC      5        5      100.0  % $    135.87
2026-06-10 21:15:38.350462      GPN      3        3      100.0  % $    122.01
2026-06-10 21:15:38.350462      GRMN     8        8      100.0  % $    269.07
2026-06-10 21:15:38.350462      GS       6        6      100.0  % $    301.80
2026-06-10 21:15:38.350462      HAL      4        4      100.0  % $     40.64
2026-06-10 21:15:38.350462      HAS      8        7      87.5   % $    109.07
2026-06-10 21:15:38.350462      HCA      3        3      100.0  % $    201.57
2026-06-10 21:15:38.350462      HD       5        4      80.0   % $   -171.43
2026-06-10 21:15:38.351462      HIG      3        3      100.0  % $     49.14
2026-06-10 21:15:38.351462      HII      4        4      100.0  % $    212.03
2026-06-10 21:15:38.351462      HLT      4        4      100.0  % $    142.56
2026-06-10 21:15:38.351462      HON      6        6      100.0  % $    172.50
2026-06-10 21:15:38.351462      HOOD     1        1      100.0  % $     21.67
2026-06-10 21:15:38.351462      HPE      1        1      100.0  % $      4.87
2026-06-10 21:15:38.351462      HPQ      4        4      100.0  % $     12.52
2026-06-10 21:15:38.351462      HRL      4        4      100.0  % $     21.25
2026-06-10 21:15:38.351462      HSIC     3        3      100.0  % $     90.23
2026-06-10 21:15:38.351462      HSY      5        5      100.0  % $    137.97
2026-06-10 21:15:38.351462      HUBB     5        5      100.0  % $    209.54
2026-06-10 21:15:38.351462      HUM      2        2      100.0  % $     64.18
2026-06-10 21:15:38.351462      HWM      11       10     90.9   % $    278.53
2026-06-10 21:15:38.351462      IBKR     2        2      100.0  % $      5.09
2026-06-10 21:15:38.351462      IBM      5        5      100.0  % $    106.69
2026-06-10 21:15:38.351462      ICE      5        5      100.0  % $    138.76
2026-06-10 21:15:38.351462      IDXX     7        7      100.0  % $    362.29
2026-06-10 21:15:38.351462      IEX      8        8      100.0  % $    274.46
2026-06-10 21:15:38.351462      IFF      3        3      100.0  % $     36.93
2026-06-10 21:15:38.351462      INCY     6        6      100.0  % $     94.67
2026-06-10 21:15:38.351462      INTC     3        3      100.0  % $     18.92
2026-06-10 21:15:38.351462      INTU     2        2      100.0  % $     58.95
2026-06-10 21:15:38.351462      INVH     5        5      100.0  % $     10.18
